X,Y,OBJECTID,Soil_name,lat,lon,Notes,Date,Data_Type,PEDON_ID,LAND_UNIT,DESCDPTH_C,SURF_TEXT,O_Depth_CM,Water_dpth,Map_unit,Subgroup,Gr_group,Data_Link,Descript
-71.71396874,41.34199044,56,Pishagqua,41.34108,-71.713524,Quonny pond east basin,2006/07/26 00:00:00+00,SAS Field description,QP006,Lagoon Bottom,140,Fluid silt loam,9999,-8.4,WPa2,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/QP006.pdf,113 cm of fluid sil over gravelly sl
-71.71896048,41.34724955,58,Pishagqua,41.347241,-71.71896,Sidescan groundtruthing,2009/07/02 00:00:00+00,SAS Field description,QP325,Lagoon Bottom,185,Fluid silt loam,9999,-9.8,WPa2,Fluventic Sulfiwassents,Sulfiwassents,Not Available,"185 cm of black silt loam, oyster shells 35-60 cm"
-71.72313953,41.34564928,59,Pishagqua,41.345641,-71.723139,Sidescan groundtruthing,2009/07/02 00:00:00+00,SAS Field description,QP326,Lagoon Bottom,120,Fluid silt loam,9999,-8.8,WPa2,Typic Sulfiwassents,Sulfiwassents,Not Available,100 cm black silt loam over loamy fine sand
-71.72908339,41.34111844,60,Pishagqua,41.34111,-71.729083,too deep to sample,2009/07/23 00:00:00+00,SAS Field description,QP-08,Lagoon Bottom,20,Fluid silt loam,9999,-12.7,WPa2,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/QP-8.pdf,Fluid silt loam
-71.74810274,41.33377283,66,Pishagqua,41.333761,-71.748104,Quonny Pond field description,2006/08/02 00:00:00+00,SAS Field description,QP019,Lagoon Bottom,300,Fluid silt loam,9999,-7.6,WPa2,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/QP019.pdf,300 cm plus of fluid silt loam lagoon bottom (mud)
-71.73937897,41.33656413,67,Pishagqua,41.336556,-71.739372,"Oxidized surface, eelgrass bed, shri",2006/12/21 00:00:00+00,SAS Vibracore Pedon,RI009-2006-017-QP-P,Lagoon Bottom,136,Fluid silt loam,9999,-8.2,WPa2,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/RI009-2006-017-QP.pdf,"136 cm of fluid silts, hit possoble rock below"
-71.740186,41.33545128,68,Pishagqua,41.335447,-71.740183,"Took two cores, same spot, anthropod",2006/12/21 00:00:00+00,SAS Vibracore Pedon,RI009-2006-018-QP-P,Lagoon Bottom,200,Fluid silt loam,9999,9999,WPa2,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/RI009-2006-018-QP.pdf,200 cm of fluid silts.
-71.74678035,41.334645,69,Pishagqua,41.334637,-71.74678,Sidescan groundtruthing,2009/07/23 00:00:00+00,SAS Field description,QP-02,Lagoon Bottom,200,Fluid silt loam,9999,-7.1,WPa2,Fluventic Sulfiwassents,Sulfiwassents,Not Available,"200+ cm of silt loam very fluid to fluid, strong H2S odor"
-71.74183604,41.3334039,70,Pishagqua,41.333395,-71.741835,Sidescan groundtruthing,2009/07/23 00:00:00+00,SAS Field description,QP-04,Lagoon Bottom,20,Fluid silt loam,9999,-13,WPa2,Typic Sulfiwassents,Sulfiwassents,Not Available,Fluid silt loam
-71.74230744,41.3350496,71,Pishagqua,41.335041,-71.742307,Sidescan groundtruthing,2009/07/23 00:00:00+00,SAS Field description,QP-05,Lagoon Bottom,91,Fluid silt loam,9999,-10.4,WPa2,Typic Sulfiwassents,Sulfiwassents,Not Available,Fluid silt loam
-71.64536347,41.36686377,104,Pishagqua,41.366856,-71.645362,Ninigret Pond Fort Neck Cove,2000/07/11 00:00:00+00,SAS Pedon thesis description,00np003,Lagoon Bottom,100,Fine sandy loam,9999,-4.61,WPa1,Not Classified,Not Classified,http://nesoil.com/sasdata/00NP003.pdf,100 cm fine textured material
-71.64782474,41.36539598,105,Pishagqua,41.365387,-71.647825,Ninigret Pond Fort Neck Cove,2000/07/13 00:00:00+00,SAS Pedon thesis description,00np006,Lagoon Bottom,100,Fluid silt loam,9999,-6,WPa1,Not Classified,Not Classified,http://nesoil.com/sasdata/00NP006.pdf,100 cm silt loam
-71.64959912,41.36400324,107,Pishagqua,41.363996,-71.6496,Ninigret Pond Fort Neck Cove,2000/07/13 00:00:00+00,SAS Pedon thesis description,00np008,Lagoon Bottom,100,Fluid silt loam,9999,-5.6,WPa1,Not Classified,Not Classified,http://nesoil.com/sasdata/00NP008.pdf,100 cm silt loam
-71.6481364,41.36371926,109,Pishagqua,41.36371,-71.648135,Ninigret Pond Fort Neck Cove,2000/07/21 00:00:00+00,SAS Pedon thesis description,00np017,Lagoon Bottom,100,Fluid silt loam,9999,-5.6,WPa1,Not Classified,Not Classified,http://nesoil.com/sasdata/00NP017.pdf,100 cm fine textured material
-71.64716622,41.36519349,110,Pishagqua,41.365185,-71.647166,Point is on map unit line,2000/08/02 00:00:00+00,SAS Pedon thesis description,00np018,Lagoon Bottom,100,Fluid silt loam,9999,-5.95,WPa1,Not Classified,Not Classified,http://nesoil.com/sasdata/00NP018.pdf,100 cm fine textured material
-71.64332756,41.37739456,111,Pishagqua,41.377386,-71.643327,Ninigret Pond Fort Neck Cove,2004/07/29 00:00:00+00,SAS Field description,04np068,Lagoon Bottom,130,Fluid silt loam,9999,-5.4,WPa1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/04np068.pdf,130 cm silt loam
-71.64408193,41.37149781,112,Pishagqua,41.371489,-71.644081,Ninigret Pond Fort Neck Cove,2004/08/17 00:00:00+00,SAS Field description,04np083,Lagoon Bottom,100,Fluid silt loam,9999,-5.9,WPa1,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/04np083.pdf,100 cm silt loam
-71.64381874,41.37717118,113,Pishagqua,41.377163,-71.643818,"Fort Neck Cove, Biologic core site 14",2004/09/01 00:00:00+00,SAS Vibracore Pedon,RI009-2004-002-NP-P,Lagoon Bottom,149,Fluid silty clay loam,9999,9999,WPa1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/S04-RI009-002-NP.pdf,"149 cm fluid silt loam, no SAV, labd and XRF data available."
-71.65071927,41.36506968,115,Pishagqua,41.365062,-71.650717,Ninigret Pond Fort Neck Cove,2000/07/14 00:00:00+00,SAS Pedon thesis description,00np009,Lagoon Bottom Channel,78,Fluid silt loam,9999,-6.1,WPa2,Not Classified,Not Classified,http://nesoil.com/sasdata/00NP009.pdf,78 cm siilt loam
-71.6467435,41.36790198,116,Pishagqua,41.367894,-71.646742,Ninigret Pond Fort Neck Cove,2000/07/14 00:00:00+00,SAS Pedon thesis description,00np010,Lagoon Bottom Channel,100,Fluid silt loam,9999,-6,WPa2,Not Classified,Not Classified,http://nesoil.com/sasdata/00NP010.pdf,100 cm silt loam
-71.65185281,41.36337488,117,Pishagqua,41.363367,-71.651853,Ninigret Pond Fort Neck Cove,2000/09/12 00:00:00+00,SAS Pedon thesis description,00np056,Lagoon Bottom Channel,100,Fluid silt loam,9999,9999,WPa2,Not Classified,Not Classified,http://nesoil.com/sasdata/ninigret056.htm,100 cm silt loam
-71.64781113,41.36826357,118,Pishagqua,41.368255,-71.647811,Ninigret Pond Fort Neck Cove,2004/08/17 00:00:00+00,SAS Field description,04np081,Lagoon Bottom,100,Fluid silt loam,9999,-6,WPa2,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/04np081.pdf,100 cm silt loam
-71.64677529,41.37606888,119,Pishagqua,41.37606,-71.646775,"Hammer core, site 10",2004/09/01 00:00:00+00,SAS Vibracore Pedon,RI009-2004-001-NP-P,Lagoon Bottom,191,Fluid silt loam,9999,9999,WPa2,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/S04-RI009-001-NP.pdf,191 cm silt loam
-71.64937594,41.36657633,120,Pishagqua,41.366568,-71.649376,Point is on map unit line,2000/08/04 00:00:00+00,SAS Pedon thesis description,00np021,Lagoon Bottom,100,Fluid silt loam,9999,-5.55,WPa1,Not Classified,Not Classified,http://nesoil.com/sasdata/00NP021.pdf,100 cm silt loam
-71.65615774,41.36133699,121,Pishagqua,41.361328,-71.656158,Ninigret Pond Grassy Point,2000/08/05 00:00:00+00,SAS Pedon thesis description,00np029,Lagoon Bottom,100,Fluid silt loam,9999,-6,WPa1,Not Classified,Not Classified,http://nesoil.com/sasdata/00NP029.pdf,100 cm fine textured material
-71.65298858,41.36228093,122,Pishagqua,41.362273,-71.652987,Ninigret Pond Grassy Point,2000/08/17 00:00:00+00,SAS Pedon thesis description,00np035,Lagoon Bottom,100,Fluid silt loam,9999,-6,WPa1,Not Classified,Not Classified,http://nesoil.com/sasdata/00NP035.pdf,100 cm silt loam
-71.65052628,41.37736698,124,Pishagqua,41.377358,-71.650526,Ninigret Pond Fort Neck Cove,2004/08/17 00:00:00+00,SAS Field description,04np086,Lagoon Bottom,239,Fluid silt loam,213,9999,WPa1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/04np086.pdf,213 cm silt loam over organic
-71.65048233,41.37641054,125,Pishagqua,41.376397,-71.650483,Ninigret Pond Fort Neck Cove,2004/08/17 00:00:00+00,SAS Field description,04np088,Lagoon Bottom,312,Fluid silt loam,312,-6,WPa1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/04np088.pdf,312 cm silt loam over organic
-71.63786322,41.37158833,130,Pishagqua,41.37158,-71.637863,Ninigret Pond Fort Neck Cove,2004/08/26 00:00:00+00,SAS Field description,04np097,Lagoon Bottom,180,Fluid silt loam,9999,-3.4,WPa0,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/04np097.pdf,180 cm silt loam
-71.63793507,41.37033298,131,Pishagqua,41.370324,-71.637934,Ninigret Pond Fort Neck Cove,2004/08/26 00:00:00+00,SAS Field description,04np098,Lagoon Bottom,135,Fluid silt loam,9999,-4.5,WPa0,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/04np098.pdf,135 cm silt loam
-71.63806967,41.36908474,132,Pishagqua,41.369076,-71.638069,Ninigret Pond East Basin,2004/08/26 00:00:00+00,SAS Field description,04np099,Lagoon Bottom,135,Fluid silt loam,9999,-5,WPa0,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/04np099.pdf,135 cm silt loam
-71.63960969,41.36877511,133,Pishagqua,41.368767,-71.639609,Ninigret Pond East Basin,2004/08/26 00:00:00+00,SAS Field description,04np100,Lagoon Bottom,140,Fluid silt loam,9999,-4.7,WPa0,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/04np100.pdf,140 cm silt loam
-71.64054787,41.36865232,134,Pishagqua,41.368644,-71.640547,Ninigret Pond East Basin,2004/08/26 00:00:00+00,SAS Field description,04np101,Lagoon Bottom,152,Fluid silt loam,9999,-3.8,WPa0,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/04np101.pdf,145 cm silt loam over sandy material
-71.67419107,41.36283492,159,Pishagqua,41.362826,-71.674191,Recorded as WP17,2005/08/17 00:00:00+00,SAS Field description,05np007,Lagoon Bottom,365,Fluid silt loam,9999,-5.5,WPa1,Not Classified,Sulfiwassents,http://nesoil.com/sasdata/05np007.pdf,365 cm silt loam
-71.67336059,41.36246217,160,Pishagqua,41.362455,-71.673358,Recorded as WP18,2005/08/17 00:00:00+00,SAS Field description,05np008,Lagoon Bottom,150,Fluid silt loam,9999,-4.2,WPa1,Not Classified,Sulfiwassents,http://nesoil.com/sasdata/05np008.pdf,150 cm silt loam
-71.67530063,41.36022954,161,Pishagqua,41.360224,-71.675304,Recorded as WP22,2005/08/17 00:00:00+00,SAS Field description,05np012,Lagoon Bottom,120,Fluid silt loam,9999,-3.8,WPa1,Not Classified,Not Classified,http://nesoil.com/sasdata/05np012.pdf,30 cm silt loam over sand over silt loam
-71.65933173,41.35722937,214,Pishagqua,41.357221,-71.659331,Ninigret Pond West Basin,2004/08/06 00:00:00+00,SAS Field description,04np077,Lagoon Bottom,164,Fluid silt loam,9999,9999,WPa1,Not Classified,Sulfiwassents,http://nesoil.com/sasdata/04np077.pdf,164 cm silt loam
-71.65898323,41.35894256,215,Pishagqua,41.358934,-71.65898,Sampled as 034 - surface lost,2008/08/13 00:00:00+00,SAS Vibracore Pedon,RI009-2008-009-NP,Lagoon Bottom,77,Fluid silt loam,9999,-3,WPa1,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/RI009-2008-009-NP.pdf,48 cm lagoon bottom over galciofluvial deposits
-71.69106706,41.35140654,236,Pishagqua,41.351398,-71.691066,Ninigret Pond West Basin,2004/08/06 00:00:00+00,SAS Field description,04np072,Lagoon Bottom,200,Fluid silt loam,9999,-6.3,WPa1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/04np072.pdf,200 cm silt loam
-71.6829397,41.3499615,237,Pishagqua,41.349953,-71.682939,Ninigret Pond West Basin,2004/08/19 00:00:00+00,SAS Field description,04np091,Lagoon Bottom,142,Fluid silt loam,9999,-6.5,WPa1,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/04np091.pdf,101 cm silt loam over sand
-71.68544883,41.35373101,238,Pishagqua,41.353723,-71.685448,Ninigret Pond West Basin,2004/08/19 00:00:00+00,SAS Field description,04np093,Lagoon Bottom,243,Fluid silt loam,9999,-5.9,WPa1,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/04np093.pdf,243 cm silt loam
-71.68702387,41.3513125,239,Pishagqua,41.351304,-71.687023,NCSS conference tour,2008/05/29 00:00:00+00,SAS Vibracore Pedon,RI009-2008-004-NP,Lagoon Bottom,141,Fine sandy loam,9999,-6,WPa1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/RI009-2008-004-NP.pdf,141 cm of fluid marine silt
-71.44238691,41.58344623,260,Pishagqua,41.583438,-71.442386,Vibracore,2006/10/17 00:00:00+00,SAS Vibracore Pedon,RI009-2006-005-WH-P,Bay Bottom,119,Fluid silt loam,9999,-3.4,Ws,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/RI009-2006-005-WH.pdf,109 cm of fluid sil over sandy material
-71.78174815,41.33340447,261,Pishagqua,41.333396,-71.781747,"Sampled as core 4, wpt 399",2008/09/30 00:00:00+00,SAS Vibracore Pedon,RI009-2008-017-WP,Lagoon Bottom,209,Fluid silt loam,9999,-6.2,WPa1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/RI009-2008-017-WP.pdf,182 cm lagoon bottom over salt marsh material
-71.7786502,41.3368304,262,Pishagqua,41.336822,-71.77865,Winnapog pond NE Cove,2008/10/02 00:00:00+00,SAS Field description,WP003,Lagoon Bottom,150,Fluid silt loam,9999,-5,WPa1,Fluventic Sulfiwassents,Sulfiwassents,Not Available,"150 cm of sil, lagoon bottom into hard gravelly"
-71.78574749,41.33552434,263,Pishagqua,41.335516,-71.785747,Winnapog pond NC Cove,2008/10/02 00:00:00+00,SAS Field description,WP005,Lagoon Bottom,300,Fluid silt loam,9999,9999,WPa1,Fluventic Sulfiwassents,Sulfiwassents,Not Available,Over 300 cm of fluid silts (Lagoon Bottom) material
-71.78828134,41.333741,264,Pishagqua,41.333733,-71.788281,Winnapog pond NC Cove,2008/10/02 00:00:00+00,SAS Field description,WP006,Lagoon Bottom,300,Fluid silt loam,9999,9999,WPa1,Fluventic Sulfiwassents,Sulfiwassents,Not Available,Over 300 cm of fluid silts (Lagoon Bottom) material
-71.50965331,41.41346624,279,Pishagqua,41.413458,-71.509653,Field Note,2008/09/11 00:00:00+00,SAS Field description,PJ106,Cove,200,Fluid silt loam,9999,-5.6,WPa1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ106.pdf,200 cm lagoon bottom
-71.51142192,41.41434152,280,Pishagqua,41.414333,-71.511421,Field Note,2008/09/11 00:00:00+00,SAS Field description,PJ107,Cove,235,Fluid silt loam,9999,-3.4,WPa1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ107.pdf,180 cm lagoon bottom over possible organic silt
-71.51124587,41.40574084,283,Pishagqua,41.405732,-71.511245,McCaulay for Chrissy's carbon study,2009/08/06 00:00:00+00,SAS Pedon thesis description,RI009-2009-010-PJ,Lagoon Bottom,150,Fluid silt loam,9999,9999,WFn1,Fluventic Sulfiwassents,Sulfiwassents,Not Available,150 cm fluid silt loam
-71.50718241,41.40892579,289,Pishagqua,41.408917,-71.507182,nonvegetated,2007/08/23 00:00:00+00,SAS Field description,PJ055,Cove,165,Fluid silt loam,9999,-6,WHa3,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ055.pdf,170 cm of fluid sil over sand
-71.50543702,41.40817817,293,Pishagqua,41.408144,-71.505435,Pt. Judith Pond north of Gardner Is.,2008/10/08 00:00:00+00,SAS Transect Data,PJ120,Lagoon Bottom,137,Fluid mucky silt loam,9999,-13,WHa3,Fluventic Sulfiwassents,Sulfiwassents,Not Available,137 cm mucky silt loam; ACg olive 10-25cm
-71.50030053,41.40294846,302,Pishagqua,41.40294,-71.5003,Point Judith Pond - North Basin,2007/07/26 00:00:00+00,SAS Field description,PJ030,Mainland Cove,100,Fluid silt loam,9999,-3.2,WFn1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ030.pdf,100 cm of fluid sil
-71.49513053,41.39561345,303,Pishagqua,41.395605,-71.49513,Point Judith Pond - Bluff Hill Cove,2007/07/26 00:00:00+00,SAS Field description,PJ021,Lagoon Bottom,320,Fluid silt loam,9999,-4.4,WPa1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ021.pdf,320 cm of fluid sicl
-71.49341553,41.39283012,306,Pishagqua,41.392822,-71.493415,Point Judith Pond - Bluff Hill Cove,2007/07/31 00:00:00+00,SAS Field description,PJ036,Lagoon Bottom,70,Fine sandy loam,9999,9999,WPa1,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ036.pdf,70 cm fluid fsl
-71.49549053,41.40160012,323,Pishagqua,41.401592,-71.49549,Point Judith Pond - North Basin,2007/07/26 00:00:00+00,SAS Field description,PJ025,Lagoon Bottom,150,Fluid silt loam,9999,-6,WFn1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ025.pdf,150 cm of fluid sil
-71.49463553,41.40456512,324,Pishagqua,41.404557,-71.494635,Point Judith Pond - North Basin,2007/07/26 00:00:00+00,SAS Field description,PJ026,Lagoon Bottom,207,Fluid silt loam,9999,-5.2,WFn1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ026.pdf,207 cm of fluid sil
-71.49489997,41.42255846,328,Pishagqua,41.42255,-71.494899,Field Note,2008/09/11 00:00:00+00,SAS Field description,PJ101,Shoal,100,Fluid silt loam,9999,-4.9,WAa0,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ101.pdf,100 cm lagoon bottom
-71.4949201,41.42128257,329,Pishagqua,41.421274,-71.49492,McCaulay for Chrissy's carbon study,2009/08/06 00:00:00+00,SAS Pedon thesis description,RI009-2009-015-PJ,Lagoon Bottom,150,Fluid silt loam,9999,9999,WAa0,Fluventic Sulfiwassents,Sulfiwassents,Not Available,150 cm fluid silt loam
-71.50098307,41.42066976,334,Pishagqua,41.420661,-71.500983,Point Judith Pond - North Basin,2007/07/24 00:00:00+00,SAS Field description,PJ008,Mainland Cove,344,Fluid silt loam,280,-6.5,WAa0,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ008.pdf,280 cm of fluid sil over peat
-71.49823053,41.42095013,335,Pishagqua,41.420942,-71.49823,Point Judith Pond - North Basin,2007/07/25 00:00:00+00,SAS Field description,PJ014,Lagoon Bottom,240,Fluid silt loam,9999,-3.8,WPa1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ014.pdf,160 cm of fluid sil
-71.50386853,41.41657046,338,Pishagqua,41.416559,-71.503857,Pt. Judith Pond NW corner,2008/10/08 00:00:00+00,SAS Transect Data,PJ130,Lagoon Bottom,200,Fluid silt loam,9999,9999,WPa2,Fluventic Sulfiwassents,Sulfiwassents,Not Available,200 cm of fluid silts (Lagoon Bottom)
-71.5080172,41.40564179,341,Pishagqua,41.405633,-71.508017,Point Judith Pond - North Basin,2007/08/09 00:00:00+00,SAS Field description,PJ050,Lagoon Bottom,300,Fluid silt loam,9999,-5.6,WPa2,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ050.pdf,300 cm fluid sil
-71.50170542,41.3973212,342,Pishagqua,41.397313,-71.501705,Point Judith Pond - South Basin - FTD,2007/08/15 00:00:00+00,SAS Field description,PJ051,Lagoon Bottom,200,Fluid silt loam,9999,9999,WPa2,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ051.pdf,200 cm silt loam with many shells
-71.50784374,41.39762337,343,Pishagqua,41.397615,-71.507843,high SAV cover estimated,2007/08/23 00:00:00+00,SAS Field description,PJ052,Lagoon Bottom,300,Fluid silt loam,9999,-5.4,WPa2,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ052.pdf,Over 300 cm of fuild sil
-71.50574617,41.40244348,344,Pishagqua,41.402435,-71.505746,nonvegetated,2007/08/23 00:00:00+00,SAS Field description,PJ053,Lagoon Bottom,255,Fluid silt loam,9999,-7.7,WPa2,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ053.pdf,200 cm of fluid sil
-71.50593386,41.40614346,345,Pishagqua,41.406152,-71.505999,Field Note,2008/09/16 00:00:00+00,SAS Field description,PJ113,Lagoon Bottom,304,Fluid silt loam,9999,-10.4,WPa2,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ113.pdf,Lagoon bottom with sand lenses
-71.5044945,41.40590702,346,Pishagqua,41.405965,-71.504645,"Pt. Judith, south of Gardner Is.",2008/10/08 00:00:00+00,SAS Transect Data,PJ125,Lagoon Bottom,100,Sandy loam,9999,9999,WPa2,Not Classified,Not Classified,Not Available,100 cm v. fluid silt loam over sand (Lagoon Bottom)
-71.49452219,41.42348179,348,Pishagqua,41.423473,-71.494522,Point Judith Pond - North Basin,2007/07/25 00:00:00+00,SAS Field description,PJ015,Lagoon Bottom,100,Fluid silt loam,9999,-4.6,WPa1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ015.pdf,100 cm of fluid sil
-71.5151672,41.39658845,351,Pishagqua,41.39658,-71.515167,Point Judith Pond - South Basin - FTD,2007/08/09 00:00:00+00,SAS Field description,PJ047,Mainland Cove,150,Fluid silt loam,9999,-2.9,WPa0,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ047.pdf,150 cm fluid sil over sands
-71.5119822,41.40059345,362,Pishagqua,41.400585,-71.511982,Point Judith Pond - South Basin - FTD,2007/08/09 00:00:00+00,SAS Field description,PJ048,Lagoon Bottom,417,Fluid silt loam,9999,-5.9,WPa1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ048.pdf,417 cm fluid sil
-71.5128572,41.40073679,363,Pishagqua,41.400728,-71.512857,Point Judith Pond - South Basin - FTD,2007/08/09 00:00:00+00,SAS Field description,PJ049,Mainland Submerged Beach (boulder phase),115,Fluid silt loam,9999,-5.1,WAa0,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ049.pdf,115 cm fluid sil over sand
-71.50606053,41.41989513,366,Pishagqua,41.419887,-71.50606,Point Judith Pond - North Basin,2007/07/25 00:00:00+00,SAS Field description,PJ017,Lagoon Bottom,140,Fluid silt loam,9999,-7,WPa2,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ017.pdf,140 cm of fluid sil underlain by sand
-71.5012872,41.41659012,367,Pishagqua,41.416582,-71.501287,Point Judith Pond - North Basin,2007/07/25 00:00:00+00,SAS Field description,PJ019,Lagoon Bottom,274,Fluid silt loam,234,-6.9,WPa2,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ019.pdf,243 cm of fluid sil underlain by orgaincs
-71.50149294,41.41127407,368,Pishagqua,41.411266,-71.501492,Point Judith Pond - North Basin,2007/07/17 00:00:00+00,SAS Field description,PJ001,Lagoon Bottom,200,Fluid silt loam,9999,-11.2,WPa2,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ001.pdf,200 cm silt loam
-71.50569797,41.4146938,369,Pishagqua,41.414685,-71.505697,Point Judith Pond - North Basin,2007/07/17 00:00:00+00,SAS Field description,PJ002,Lagoon Bottom,228,Fluid silt loam,9999,-9.95,WPa2,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ002.pdf,228 cm silt loam
-71.50789454,41.42000692,370,Pishagqua,41.419998,-71.507894,Point Judith Pond - North Basin,2007/07/17 00:00:00+00,SAS Field description,PJ004,Lagoon Bottom,280,Fluid silt loam,9999,-8.2,WPa2,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ004.pdf,280 cm silt loam
-71.50190414,41.4194854,371,Pishagqua,41.419477,-71.501904,Field Note,2008/09/11 00:00:00+00,SAS Field description,PJ103,Lagoon Bottom,195,Fluid silt loam,9999,-6.9,WPa2,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ103.pdf,195 cm lagoon bottom
-71.50156803,41.41964818,372,Pishagqua,41.41964,-71.501568,Field Note,2008/09/11 00:00:00+00,SAS Field description,PJ104,Lagoon Bottom,195,Fluid silt loam,9999,-7,WPa2,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ104.pdf,195 cm lagoon bottom
-71.5036547,41.4149404,373,Pishagqua,41.414932,-71.503654,Field Note,2008/09/11 00:00:00+00,SAS Field description,PJ105,Lagoon Bottom,64,"Silt loam, shelly",9999,-8.4,WPa2,Haplic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ105.pdf,Very shelly silt loam and sandy loam
-71.50466732,41.41192837,376,Pishagqua,41.412039,-71.504733,several cm of organic silt (LB),2008/10/08 00:00:00+00,SAS Transect Data,PJ116,Lagoon Bottom,4,Fluid silt loam,9999,9999,WPa2,Not Classified,Not Classified,Not Available,Several cm of organic silt (LB)
-71.50424608,41.41191545,377,Pishagqua,41.411973,-71.504207,Organic silt to 4 ft.  Clam worm. Sa,2008/10/08 00:00:00+00,SAS Transect Data,PJ117,Lagoon Bottom,121,Fluid silt loam,9999,9999,WPa2,Fluventic Sulfiwassents,Sulfiwassents,Not Available,121 cm of organic silt over sand
-71.50330905,41.41195431,379,Pishagqua,41.412039,-71.50333,"Pt. Judith Pond, center",2008/10/08 00:00:00+00,SAS Transect Data,PJ119,Lagoon Bottom,50,Fluid silt loam,9999,9999,WPa2,Not Classified,Not Classified,Not Available,50 cm organic silt loam with some shells.
-71.50457451,41.4083973,380,Pishagqua,41.408408,-71.504558,Pt Judith Pond north of Gardner IS.,2008/10/08 00:00:00+00,SAS Transect Data,PJ122,Lagoon Bottom,100,Fluid silt loam,9999,9999,WPa2,Fluventic Sulfiwassents,Sulfiwassents,Not Available,100 cm of fluid silts (Lagoon Bottom)
-71.50426597,41.40847914,381,Pishagqua,41.408471,-71.504265,"Pt. Judith Pond, center.",2008/10/08 00:00:00+00,SAS Transect Data,PJ123,Lagoon Bottom,225,Fluid silt loam,9999,-8,WPa2,Fluventic Sulfiwassents,Sulfiwassents,Not Available,225 cm of fluid silts (Lagoon Bottom) 8ft of H20 depth
